prod_code_40,prod_code_30,prod_code_20,prod_code_10,product_count
D00003,G00015,DEP00052,CL00152,45
D00003,G00015,DEP00052,CL00153,18
D00003,G00015,DEP00052,CL00154,23
D00003,G00016,DEP00053,CL00155,44
D00003,G00016,DEP00053,CL00156,38
D00003,G00016,DEP00053,CL00157,59
D00003,G00016,DEP00053,CL00158,4
D00003,G00016,DEP00054,CL00159,64
D00003,G00016,DEP00054,CL00160,65
D00003,G00016,DEP00054,CL00161,23
D00003,G00016,DEP00055,CL00162,59
D00003,G00016,DEP00055,CL00163,75
D00003,G00016,DEP00055,CL00164,43
D00003,G00016,DEP00055,CL00165,23
D00003,G00016,DEP00055,CL00166,6
D00003,G00016,DEP00055,CL00167,17
D00003,G00016,DEP00055,CL00168,1
D00004,G00017,DEP00056,CL00169,29
D00004,G00017,DEP00056,CL00170,7
D00004,G00017,DEP00057,CL00171,3
D00004,G00017,DEP00057,CL00172,2
D00004,G00017,DEP00058,CL00173,3
D00004,G00017,DEP00059,CL00174,4
D00004,G00017,DEP00059,CL00175,1
D00004,G00017,DEP00059,CL00176,2
D00004,G00017,DEP00060,CL00177,1
D00004,G00018,DEP00061,CL00178,2
D00004,G00018,DEP00061,CL00179,10
D00004,G00018,DEP00061,CL00180,3
D00004,G00018,DEP00061,CL00181,1
D00004,G00018,DEP00061,CL00182,2
D00004,G00018,DEP00062,CL00183,1
D00004,G00018,DEP00062,CL00184,1
D00004,G00018,DEP00062,CL00185,17
D00004,G00018,DEP00062,CL00186,10
D00004,G00018,DEP00062,CL00187,14
D00004,G00018,DEP00062,CL00188,5
D00004,G00018,DEP00062,CL00189,1
D00004,G00018,DEP00063,CL00190,6
D00004,G00019,DEP00064,CL00191,2
D00004,G00019,DEP00065,CL00192,1
D00004,G00020,DEP00066,CL00193,1
D00004,G00020,DEP00066,CL00194,2
D00005,G00021,DEP00067,CL00195,39
D00005,G00021,DEP00067,CL00196,6
D00005,G00021,DEP00067,CL00197,30
D00005,G00021,DEP00067,CL00198,90
D00005,G00021,DEP00067,CL00199,40
D00005,G00021,DEP00067,CL00200,9
D00005,G00021,DEP00067,CL00201,58
D00005,G00021,DEP00067,CL00202,27
D00005,G00022,DEP00068,CL00203,11
D00005,G00022,DEP00068,CL00204,20
D00005,G00022,DEP00069,CL00205,57
D00005,G00022,DEP00069,CL00206,23
D00005,G00022,DEP00069,CL00207,77
D00005,G00022,DEP00069,CL00208,24
D00005,G00022,DEP00069,CL00209,41
D00005,G00022,DEP00069,CL00210,1
D00005,G00022,DEP00070,CL00211,1
D00005,G00022,DEP00070,CL00212,36
D00005,G00022,DEP00070,CL00213,20
D00005,G00022,DEP00071,CL00214,29
D00005,G00022,DEP00071,CL00215,7
D00005,G00022,DEP00071,CL00216,3
D00005,G00023,DEP00072,CL00217,6
D00005,G00023,DEP00073,CL00218,30
D00005,G00023,DEP00073,CL00219,24
D00005,G00023,DEP00074,CL00220,1
D00005,G00023,DEP00075,CL00221,1
D00005,G00023,DEP00076,CL00222,9
D00005,G00023,DEP00076,CL00223,1
D00005,G00023,DEP00076,CL00224,7
D00006,G00024,DEP00077,CL00225,2
D00006,G00024,DEP00078,CL00226,1
D00006,G00025,DEP00079,CL00227,3
D00007,G00026,DEP00080,CL00228,1
D00008,G00027,DEP00081,CL00229,24
D00008,G00027,DEP00081,CL00230,14
D00008,G00027,DEP00081,CL00231,6
D00008,G00027,DEP00082,CL00232,3
D00008,G00028,DEP00083,CL00233,12
D00008,G00028,DEP00083,CL00234,6
D00008,G00028,DEP00083,CL00235,24
D00008,G00028,DEP00084,CL00236,11
D00008,G00028,DEP00084,CL00237,6
D00008,G00028,DEP00084,CL00238,24
D00008,G00028,DEP00085,CL00239,5
D00008,G00028,DEP00086,CL00240,8
D00008,G00028,DEP00086,CL00241,1
D00008,G00028,DEP00087,CL00242,2
D00008,G00029,DEP00088,CL00243,7
D00008,G00029,DEP00088,CL00244,1
D00008,G00029,DEP00088,CL00245,5
D00008,G00029,DEP00088,CL00246,3
D00009,G00030,DEP00089,CL00247,2
D00009,G00030,DEP00089,CL00248,9
D00009,G00030,DEP00089,CL00249,5
D00009,G00031,DEP00090,CL00250,5
